name "PoeSmoother 3.10"

title "Remove fog/rain/shadows"
restriction "\.env$"
execute "aps310_env"

title "No sounds"
restriction "\.aoc$"
exclude "^\./Metadata/Terrain/"
execute "aps310_aoc"

title "No microtransaction effects"
restriction "/Metadata/Effects/Microtransactions/.*\.epk$"
execute "aps310_epk"
restriction "/Metadata/Effects/Microtransactions/.*\.pet$"
execute "aps310_pet"
restriction "/Metadata/Effects/Microtransactions/.*\.aoc$"
execute "aps310_aoc"

title "Remove dead bodies"
restriction "^\./Metadata/Monsters/Monster\.ot$"
execute "aps310_ot"

title "Zero effects"
restriction "\.epk$"
execute "aps310_epk"
